+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[4]_TMR_0/D|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                        builder_videoout_state_reg_TMR_1/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[3]_TMR_2/D|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                        builder_videoout_state_reg_TMR_2/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[3]_TMR_0/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[3]_TMR_1/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[2]_TMR_2/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[5]_TMR_1/D|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                        builder_videoout_state_reg_TMR_0/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[5]_TMR_0/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[2]_TMR_1/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[0]_TMR_0/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[2]_TMR_0/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[5]_TMR_2/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[1]_TMR_0/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[1]_TMR_2/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[1]_TMR_1/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[6]_TMR_1/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[6]_TMR_0/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[0]_TMR_1/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[6]_TMR_2/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[4]_TMR_2/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[0]_TMR_2/D|
|    main_soclinux_clkout0 |   main_ethphy_pll_clk_tx |                                                          builder_xilinxmultiregimpl4_regs0_reg[4]_TMR_1/D|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                     storage_15_reg_0_3_18_23_TMR_1/RAMB/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                  storage_15_reg_0_3_12_17_TMR_1/RAMB_D1/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                     storage_15_reg_0_3_18_23_TMR_2/RAMB/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                     storage_15_reg_0_3_12_17_TMR_0/RAMA/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                     storage_15_reg_0_3_12_17_TMR_1/RAMA/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                  storage_15_reg_0_3_18_23_TMR_1/RAMA_D1/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                     storage_15_reg_0_3_12_17_TMR_1/RAMB/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                  storage_15_reg_0_3_12_17_TMR_1/RAMA_D1/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                     storage_15_reg_0_3_18_23_TMR_1/RAMC/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                  storage_15_reg_0_3_18_23_TMR_1/RAMC_D1/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                     storage_15_reg_0_3_24_25_TMR_1/RAMA/I|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                                  storage_15_reg_0_3_18_23_TMR_1/RAMB_D1/I|
